0,1,0,45,1,2,27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,2,0,0,0,1,1,0,0,2,0
0,0,0,45,1,1,706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,45,1,1,364,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,45,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,1,0,45,1,2,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0
0,1,0,45,1,1,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
0,0,0,45,1,1,41,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8400,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,45,1,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,8,0
0,0,0,45,1,1,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,45,1,1,56,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27700,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,45,1,1,22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30200,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,45,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,45,1,3,16,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7400,0,3100,0,0,0,3,0,0,0,3,0,0,0,1,0
0,0,0,45,1,1,35,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10500,0,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,90,2,1,50,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8613,0,0,1,1,0,0,2,0,0,0,2,0
0,1,1,45,1,2,57,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152400,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0
0,0,0,45,1,5,16,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,14275,0,0,5,0,0,0,4,0,1,0,3,0
0,0,0,45,1,2,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46900,0,0,0,2,0,0,0,2,0,0,0,0,0
0,1,0,45,1,5,21,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15800,0,0,5066,0,0,5,0,0,0,5,0,0,0,5,0
0,1,1,45,1,3,20,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,54300,0,0,0,0,0,0,0,8200,0,30800,0,0,0,3,0,0,0,3,0,0,0,3,0
0,0,0,45,1,1,42,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11400,0,1,0,0,1,0,0,0,0,0
0,1,0,45,1,5,26,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9200,0,0,43600,0,0,5,0,0,0,2,3,0,0,5,0
0,0,0,45,1,4,48,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,0,3738,0,0,0,4,0,0,0,4,0,0,0,3,0
0,1,0,45,1,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
0,1,0,45,1,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
0,1,0,45,1,1,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4400,0,0,0,0,1,0,0,1,0,0,0,1,0
0,0,0,45,1,1,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,45,1,1,391,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,45,1,1,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
0,1,0,45,1,1,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22800,0,0,1,0,0,0,1,0,0,0,1,0
0,1,0,45,1,4,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34500,0,0,0,4,0,0,0,1,3,0,0,3,0
0,0,0,45,1,1,37,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401,0,0,0,0,0,1,0,0,0,1,0,0,0
0,0,0,45,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49700,0,0,0,0,0,1,0,1,0,0,0,0,0
0,1,0,45,1,2,378,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5700,0,0,2,0,0,0,2,0,0,0,2,0
0,1,0,45,1,1,108,1,0,0,0,0,0,0,0,0,0,0,0,0,0,89000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
0,1,1,45,1,4,79,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,2800,0,0,0,0,0,0,0,1571,0,0,0,0,0,4,0,0,0,4,0,0,0,4,0
0,1,0,90,2,5,27,0,0,0,1,0,0,2,0,7,0,0,0,0,0,0,2300,0,0,0,0,0,0,0,3006,0,0,55950,0,0,9,1,0,0,10,0,0,0,9,0
0,0,0,45,1,1,276,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,45,1,23,60,0,0,0,0,0,0,8,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1150,0,192,16537,0,0,23,0,0,0,21,2,0,0,23,0
0,0,0,45,1,1,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,180,34,5,80,0,0,0,0,0,0,36,4,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19828,0,69641,20992,0,0,177,1,0,0,163,15,0,0,176,0
0,1,0,135,3,1,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,1,0,0,1,0
0,0,0,135,3,1,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0
0,1,0,270,20,13,72,0,0,0,0,0,0,33,7,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4507,0,60110,11660,0,0,265,4,0,0,267,2,0,0,265,0
0,0,0,90,11,6,64,0,0,0,2,0,0,30,3,33,0,0,1,0,0,0,34450,0,0,0,0,0,0,0,9361,0,37466,34074,0,832,72,0,0,0,72,0,0,0,71,0
0,0,0,315,15,4,58,0,2,0,0,0,0,17,6,28,0,2,0,0,0,0,0,0,3200000,0,0,20,0,0,12206,0,13041,10470,0,0,60,1,0,0,58,3,0,0,54,0
0,0,0,45,1,1,139,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,1,0,0,0,0,0,0,1,0,0
0,1,1,45,1,1,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
0,0,0,45,1,1,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,45,1,1,42,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11400,0,1,0,0,1,0,0,0,0,0
0,1,0,45,1,1,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4400,0,0,0,0,1,0,0,1,0,0,0,1,0
0,0,0,45,1,1,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,1,0,0,0,0,0,1,0,0,0
0,1,0,45,1,3,38,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,33450,0,0,0,3,0,0,0,3,0,0,0,3,0
0,0,0,45,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10600,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,45,1,1,188,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11200,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,45,1,1,139,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,1,0,0,0,0,0,0,1,0,0
0,1,0,45,1,2,38,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22600,0,0,0,2,0,0,0,2,0,0,0,2,0
0,0,0,45,1,1,84,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,56600,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,1,1,45,1,1,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
0,1,0,90,2,1,31,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,856,0,0,0,0,0,3,0,0,0,3,0,0,0,4,0
0,1,0,45,1,1,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,1,0,45,1,6,64,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6600,0,250,0,0,0,6,0,0,0,5,1,0,0,5,0
0,0,0,45,1,1,33,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246400,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,45,1,4,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0
0,1,0,45,1,2,27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,2,0,0,0,1,1,0,0,2,0
0,0,0,45,1,1,706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,45,1,1,364,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,45,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,1,0,45,1,2,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0
0,1,0,45,1,1,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
0,0,0,45,1,1,41,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8400,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,45,1,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,8,0
0,0,0,45,1,1,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,45,1,1,56,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27700,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,45,1,1,22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30200,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,45,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,45,1,3,16,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7400,0,3100,0,0,0,3,0,0,0,3,0,0,0,1,0
0,0,0,45,1,1,35,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10500,0,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,90,2,1,50,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8613,0,0,1,1,0,0,2,0,0,0,2,0
0,1,1,45,1,2,57,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152400,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0
0,0,0,45,1,5,16,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,14275,0,0,5,0,0,0,4,0,1,0,3,0
0,0,0,45,1,2,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46900,0,0,0,2,0,0,0,2,0,0,0,0,0
0,1,0,45,1,5,21,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15800,0,0,5066,0,0,5,0,0,0,5,0,0,0,5,0
0,1,1,45,1,3,20,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,54300,0,0,0,0,0,0,0,8200,0,30800,0,0,0,3,0,0,0,3,0,0,0,3,0
0,0,0,45,1,1,42,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11400,0,1,0,0,1,0,0,0,0,0
0,1,0,45,1,5,26,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9200,0,0,43600,0,0,5,0,0,0,2,3,0,0,5,0
0,0,0,45,1,4,48,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,0,3738,0,0,0,4,0,0,0,4,0,0,0,3,0
0,1,0,45,1,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
0,1,0,45,1,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
0,1,0,45,1,1,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4400,0,0,0,0,1,0,0,1,0,0,0,1,0
0,0,0,45,1,1,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,45,1,1,391,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,45,1,1,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
0,1,0,45,1,1,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22800,0,0,1,0,0,0,1,0,0,0,1,0
0,1,0,45,1,4,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34500,0,0,0,4,0,0,0,1,3,0,0,3,0
0,0,0,45,1,1,37,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401,0,0,0,0,0,1,0,0,0,1,0,0,0
0,0,0,45,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49700,0,0,0,0,0,1,0,1,0,0,0,0,0
0,1,0,45,1,2,378,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5700,0,0,2,0,0,0,2,0,0,0,2,0
0,1,0,45,1,1,108,1,0,0,0,0,0,0,0,0,0,0,0,0,0,89000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
0,1,1,45,1,4,79,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,2800,0,0,0,0,0,0,0,1571,0,0,0,0,0,4,0,0,0,4,0,0,0,4,0
0,1,0,90,2,5,27,0,0,0,1,0,0,2,0,7,0,0,0,0,0,0,2300,0,0,0,0,0,0,0,3006,0,0,55950,0,0,9,1,0,0,10,0,0,0,9,0
0,0,0,45,1,1,276,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,45,1,23,60,0,0,0,0,0,0,8,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1150,0,192,16537,0,0,23,0,0,0,21,2,0,0,23,0
0,0,0,45,1,1,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,180,34,5,80,0,0,0,0,0,0,36,4,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19828,0,69641,20992,0,0,177,1,0,0,163,15,0,0,176,0
0,1,0,135,3,1,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,1,0,0,1,0
0,0,0,135,3,1,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0
0,1,0,270,20,13,72,0,0,0,0,0,0,33,7,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4507,0,60110,11660,0,0,265,4,0,0,267,2,0,0,265,0
0,0,0,90,11,6,64,0,0,0,2,0,0,30,3,33,0,0,1,0,0,0,34450,0,0,0,0,0,0,0,9361,0,37466,34074,0,832,72,0,0,0,72,0,0,0,71,0
0,0,0,315,15,4,58,0,2,0,0,0,0,17,6,28,0,2,0,0,0,0,0,0,3200000,0,0,20,0,0,12206,0,13041,10470,0,0,60,1,0,0,58,3,0,0,54,0
0,0,0,45,1,1,139,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,1,0,0,0,0,0,0,1,0,0
0,1,1,45,1,1,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
0,0,0,45,1,1,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,45,1,1,42,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11400,0,1,0,0,1,0,0,0,0,0
0,1,0,45,1,1,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4400,0,0,0,0,1,0,0,1,0,0,0,1,0
0,0,0,45,1,1,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,1,0,0,0,0,0,1,0,0,0
0,1,0,45,1,3,38,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,33450,0,0,0,3,0,0,0,3,0,0,0,3,0
0,0,0,45,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10600,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,45,1,1,188,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11200,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,45,1,1,139,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,1,0,0,0,0,0,0,1,0,0
0,1,0,45,1,2,38,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22600,0,0,0,2,0,0,0,2,0,0,0,2,0
0,0,0,45,1,1,84,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,56600,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,1,1,45,1,1,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
0,1,0,90,2,1,31,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,856,0,0,0,0,0,3,0,0,0,3,0,0,0,4,0
0,1,0,45,1,1,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,1,0,45,1,6,64,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6600,0,250,0,0,0,6,0,0,0,5,1,0,0,5,0
0,0,0,45,1,1,33,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246400,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,45,1,4,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0
0,1,0,45,1,2,27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,2,0,0,0,1,1,0,0,2,0
0,0,0,45,1,1,706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,45,1,1,364,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,45,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,1,0,45,1,2,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0
0,1,0,45,1,1,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
0,0,0,45,1,1,41,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8400,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,45,1,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,8,0
0,0,0,45,1,1,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,45,1,1,56,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27700,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,45,1,1,22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30200,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,45,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,45,1,3,16,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7400,0,3100,0,0,0,3,0,0,0,3,0,0,0,1,0
0,0,0,45,1,1,35,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10500,0,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,90,2,1,50,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8613,0,0,1,1,0,0,2,0,0,0,2,0
0,1,1,45,1,2,57,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152400,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0
0,0,0,45,1,5,16,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,14275,0,0,5,0,0,0,4,0,1,0,3,0
0,0,0,45,1,2,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46900,0,0,0,2,0,0,0,2,0,0,0,0,0
0,1,0,45,1,5,21,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15800,0,0,5066,0,0,5,0,0,0,5,0,0,0,5,0
0,1,1,45,1,3,20,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,54300,0,0,0,0,0,0,0,8200,0,30800,0,0,0,3,0,0,0,3,0,0,0,3,0
0,0,0,45,1,1,42,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11400,0,1,0,0,1,0,0,0,0,0
0,1,0,45,1,5,26,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9200,0,0,43600,0,0,5,0,0,0,2,3,0,0,5,0
